restaurant_id,restaurant_name,category,price_tier,neighbourhood,opening_hour,good_for_kids
1,"Ziemann, Wilderman and Cole",Korean,Cheap,Downtown,23:17,true
2,"Bruen, McKenzie and Ziemann",Japanese,Medium,Midtown,7:06,true
3,Rippin LLC,Italian,Medium,Downtown,3:50,false
4,Deckow-Gerhold,Indian,Expensive,Uptown,9:43,true
5,Weissnat Group,French,Medium,Uptown,21:44,true
6,"Konopelski, Kuhlman and O'Keefe",That,Expensive,Uptown,5:59,false
7,"Renner, Considine and Gottlieb",Indian,Medium,Uptown,17:35,true
8,Nienow-Bogan,Italian,Medium,Downtown,5:06,true
9,"Huel, Bogan and Upton",American,Medium,Uptown,22:59,true
10,"Predovic, Hane and Rolfson",That,Expensive,Downtown,13:38,true
11,Boyer and Sons,Japanese,Medium,Downtown,14:43,false
12,Hilll Group,American,Cheap,Midtown,21:14,true
13,Ebert Inc,French,Expensive,Midtown,1:28,true
14,Hessel-Gerhold,American,Cheap,Downtown,15:43,false
15,Purdy-Kiehn,Indian,Cheap,Uptown,13:18,false
16,Gleichner Group,Indian,Medium,Downtown,1:37,true
17,"Armstrong, Reichert and Parisian",French,Cheap,Uptown,19:53,true
18,Crona and Sons,Chinese,Expensive,Downtown,4:29,true
19,"Grady, Greenfelder and Shields",Italian,Cheap,Uptown,7:45,true
20,Turner Group,That,Expensive,Uptown,20:06,false
21,"Emmerich, Herman and O'Reilly",Japanese,Cheap,Midtown,11:47,false
22,Langworth LLC,That,Medium,Midtown,5:56,true
23,"Muller, Balistreri and Wisoky",Korean,Medium,Midtown,22:49,true
24,Fisher-Lakin,American,Medium,Uptown,17:04,true
25,"Paucek, Kertzmann and Zboncak",Chinese,Expensive,Midtown,3:45,false
26,Weissnat Group,Korean,Cheap,Uptown,23:11,false
27,Wolf LLC,Chinese,Expensive,Midtown,10:49,false
28,Dooley Group,Korean,Cheap,Midtown,10:45,true
29,Reichel Group,Indian,Cheap,Downtown,0:43,true
30,Wyman LLC,Indian,Medium,Uptown,22:09,false
31,"Wuckert, Hagenes and Robel",Chinese,Expensive,Downtown,12:33,false
32,Funk Inc,Japanese,Expensive,Downtown,14:24,true
33,Ebert-Hammes,Italian,Cheap,Downtown,21:12,false
34,"Hauck, Hills and Hessel",Japanese,Expensive,Downtown,4:07,true
35,Bruen Inc,Korean,Cheap,Midtown,16:44,true
36,Bednar Inc,Indian,Medium,Downtown,7:16,true
37,Hudson Inc,That,Expensive,Downtown,8:38,true
38,"Bashirian, Terry and Halvorson",French,Medium,Midtown,20:33,false
39,"Beahan, Hauck and Lockman",Korean,Cheap,Midtown,18:17,false
40,"Gorczany, Howe and Veum",American,Medium,Uptown,12:28,true
41,Zemlak-Wolf,Korean,Expensive,Uptown,11:38,false
42,"McGlynn, Gerhold and Schaden",American,Expensive,Midtown,5:52,false
43,Berge-Kerluke,Indian,Medium,Downtown,22:48,false
44,Kreiger-Tillman,French,Medium,Uptown,11:10,false
45,Spencer LLC,Japanese,Medium,Uptown,5:11,true
46,Lindgren-Jacobson,French,Medium,Midtown,23:01,true
47,"Davis, Rempel and Ullrich",Italian,Medium,Downtown,2:55,true
48,Rohan-Harvey,American,Cheap,Midtown,19:13,true
49,Medhurst Inc,Korean,Cheap,Uptown,10:26,true
50,Balistreri Group,Italian,Cheap,Uptown,9:02,false
51,Gibson-Davis,American,Medium,Downtown,23:36,false
52,Kuphal Group,Italian,Expensive,Uptown,4:06,false
53,"Schultz, Wiza and Crooks",French,Cheap,Downtown,13:14,true
54,"Gutmann, Ratke and Buckridge",Korean,Cheap,Uptown,11:34,true
55,"Bailey, Willms and Hegmann",French,Expensive,Uptown,16:17,true
56,"Gerhold, Spinka and Johnson",French,Expensive,Midtown,9:06,true
57,"Green, Lakin and Hickle",Chinese,Cheap,Uptown,23:28,false
58,"Hirthe, Beahan and Auer",Indian,Medium,Uptown,11:52,true
